document,ground_truth,avg_height,median
315556101_MS0214_0005.tif,22.0,18.736842105263158,17.0
315556101_MS0214_0017_1.tif,22.0,18.93220338983051,15.0
315556101_MS0364_0008_1.tif,33.0,24.1,30.5
315556101_MS0364_0015_1.tif,42.0,37.470588235294116,33.0
315556101_MS0364_0018_1.tif,44.0,36.64705882352941,42.0
315556101_MS0364_0022_1.tif,37.0,30.454545454545453,27.0
315556101_MS0364_0026_1.tif,40.0,28.5,34.5
315556101_MS0364_0030_1.tif,37.0,20.807692307692307,15.5
315556101_MS0364_0034_1.tif,41.0,24.041666666666668,21.0
315556101_MS0364_0036_1.tif,38.0,36.0,38.0
315556101_MS0364_0040_1.tif,39.0,23.285714285714285,18.0
315556101_MS0364_0043_1.tif,35.0,33.733333333333334,37.0
315556101_MS0364_0046_1.tif,28.0,39.46153846153846,39.0
315556101_MS0364_0050_1.tif,34.0,42.5,39.5
B721816101_MS0180_0010_1.tif,24.0,24.161290322580644,19.0
B721816101_MS0180_0018_1.tif,24.0,29.166666666666668,25.0
B721816101_MS0180_0020_1.tif,27.0,28.133333333333333,26.0
B721816101_MS0180_0028_1.tif,23.0,29.82608695652174,26.0
B721816101_MS0180_0030_1.tif,22.0,24.551724137931036,25.0
btv1b10308906b_f11.tif,26.0,23.4,22.0
btv1b10308906b_f19.tif,34.0,24.96875,27.0
btv1b10308906b_f29.tif,26.0,22.181818181818183,23.0
btv1b10308906b_f39.tif,26.0,20.939393939393938,23.0
btv1b10308906b_f49.tif,26.0,18.976190476190474,20.0
btv1b10308906b_f59.tif,22.0,16.3125,19.0
btv1b10308906b_f69.tif,24.0,18.636363636363637,19.5
btv1b10308906b_f79.tif,20.0,19.591836734693878,19.0
btv1b10308906b_f89.tif,20.0,19.816326530612244,21.0
btv1b10308906b_f92.tif,20.0,17.48936170212766,21.0
btv1b10510447n_f107.tif,38.0,29.4,23.0
btv1b10510447n_f117.tif,40.0,29.833333333333332,30.5
btv1b10510447n_f13.tif,36.0,21.133333333333333,13.0
btv1b10510447n_f130.tif,36.0,34.36363636363637,39.0
btv1b10510447n_f137_1.tif,39.0,22.0,18.5
btv1b10510447n_f147.tif,46.0,36.0,35.5
btv1b10510447n_f156.tif,39.0,32.15384615384615,29.0
btv1b10510447n_f163_1.tif,43.0,27.5,32.5
